"iter","threshold","minority_trt_rawlsian","minority_trt_majority","minority_trt_egalitarian","minority_trt_utilitarian"
1,55,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,56,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,57,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,58,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,59,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,60,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,61,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,62,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,63,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,64,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,65,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,66,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,67,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,68,0.172443674176776,0.172653184424992,0.17359413202934,0.172301304863582
1,69,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,70,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,71,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,72,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,73,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,74,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,75,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,76,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,77,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,78,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,79,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,80,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,81,0.217375499818248,0.200404858299595,0.168787107718405,0.19956002514142
1,82,0.236711552090716,0.21397616468039,0.122130394857668,0.222083593262633
1,83,0.236711552090716,0.21397616468039,0.122130394857668,0.222083593262633
1,84,0.236711552090716,0.21397616468039,0.122130394857668,0.222083593262633
1,85,0.236711552090716,0.21397616468039,0.122130394857668,0.222083593262633
1,86,0.236711552090716,0.21397616468039,0.122130394857668,0.222083593262633
1,87,0.236711552090716,0.21397616468039,0.124254785064324,0.222083593262633
1,88,0.236711552090716,0.21397616468039,0.128867732063924,0.222083593262633
1,89,0.255266418835192,0.244805781391147,0.114596403178586,0.244419642857143
1,90,0.255266418835192,0.244805781391147,0.114596403178586,0.244419642857143
1,91,0.255266418835192,0.244805781391147,0.117486338797814,0.244419642857143
1,92,0.255266418835192,0.244805781391147,0.122950819672131,0.244419642857143
1,93,0.26271186440678,0.260747663551402,0.145029239766082,0.262979683972912
1,94,0.321100917431193,0.282317979197623,0.109972677595628,0.290766208251473
1,95,0.321100917431193,0.282317979197623,0.127049180327869,0.290766208251473
1,96,0.455813953488372,0.337628865979381,0.120521172638436,0.378571428571429
1,97,0.455813953488372,0.337628865979381,0.144230769230769,0.378571428571429
1,98,0.351351351351351,0.380769230769231,0.121649484536082,0.349112426035503
1,99,0.379310344827586,0.421686746987952,0.118367346938776,0.37037037037037
2,55,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,56,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,57,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,58,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,59,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,60,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,61,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,62,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,63,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,64,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,65,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,66,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,67,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,68,0.173700305810398,0.170735360191703,0.176370393310622,0.170437630247097
2,69,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,70,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,71,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,72,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,73,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,74,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,75,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,76,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,77,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,78,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,79,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,80,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,81,0.231947483588621,0.20768094534712,0.192665890570431,0.211125158027813
2,82,0.245997088791849,0.229780396357793,0.135743519781719,0.224892174984596
2,83,0.245997088791849,0.229780396357793,0.135743519781719,0.224892174984596
2,84,0.245997088791849,0.229780396357793,0.135743519781719,0.224892174984596
2,85,0.245997088791849,0.229780396357793,0.135743519781719,0.224892174984596
2,86,0.245997088791849,0.229780396357793,0.135743519781719,0.224892174984596
2,87,0.245997088791849,0.229780396357793,0.135743519781719,0.224892174984596
2,88,0.245997088791849,0.229780396357793,0.136035726554449,0.224892174984596
2,89,0.243872549019608,0.232276119402985,0.111952861952862,0.237668161434978
2,90,0.243872549019608,0.232276119402985,0.111952861952862,0.237668161434978
2,91,0.243872549019608,0.232276119402985,0.11352329262777,0.237668161434978
2,92,0.243872549019608,0.232276119402985,0.122075279755849,0.237668161434978
2,93,0.271165644171779,0.261244019138756,0.138711549622751,0.264302059496567
2,94,0.348448687350835,0.296124031007752,0.132478632478632,0.311890838206628
2,95,0.348448687350835,0.296124031007752,0.144499178981938,0.311890838206628
